2018-04-04 10:18:03,355 INFO  DownloadService - Downloading "https://github.com/Scalified/viewmover/archive/master.zip", attempt 3
2018-04-04 10:19:04,007 INFO  GithubDownloadService - Could not find ZIP archive for master branch
2018-04-04 10:19:04,825 INFO  GithubDownloadService - Default branch of this repository: master
2018-04-04 10:19:04,826 INFO  DownloadService - Downloading "https://github.com/Scalified/viewmover/archive/master.zip", attempt 3
2018-04-04 10:20:06,106 DEBUG FullProcessService - Repository https://github.com/Scalified/viewmover available: true
2018-04-04 10:20:06,106 INFO  FullProcessService - Could not download ZIP file from Github, lets clone it
2018-04-04 10:20:06,107 INFO  SysUtils - Execute command: [git, clone, -q, --single-branch, --depth, 1, https://github.com/Scalified/viewmover, /tmp/rdisk/1804/src]
2018-04-04 10:20:11,061 INFO  SysUtils - 
2018-04-04 10:20:11,068 INFO  GitService - Deleted "/tmp/rdisk/1804/src/.git": true
2018-04-04 10:20:11,069 INFO  FullProcessService - Size of directory with sources: 115 KB
2018-04-04 10:20:11,069 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/1804/src]
2018-04-04 10:20:11,074 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/1804/src/.git/

2018-04-04 10:20:11,075 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/1804/src/gradlew
2018-04-04 10:20:11,076 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/1804/src/viewmover/build.gradle /tmp/rdisk/1804/src/build.gradle
2018-04-04 10:20:11,078 INFO  ProjectBuildService - All script(s): /tmp/rdisk/1804/src/viewmover/build.gradle /tmp/rdisk/1804/src/settings.gradle /tmp/rdisk/1804/src/build.gradle
2018-04-04 10:20:11,078 INFO  ProjectBuildService - Remote scripts: none
2018-04-04 10:20:11,078 INFO  ProjectFixService - Fixing project...
2018-04-04 10:20:11,082 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1804/src/viewmover/local.properties
2018-04-04 10:20:11,083 INFO  ProjectFixService - Build info for "/tmp/rdisk/1804/src/viewmover/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=<null>,targetSdkVersion=<null>]
2018-04-04 10:20:11,083 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/1804/src/viewmover/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=27,targetSdkVersion=27]
2018-04-04 10:20:11,084 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1804/src/local.properties
2018-04-04 10:20:11,084 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-3.3-all.zip
2018-04-04 10:20:11,084 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-3.3-bin.zip)
2018-04-04 10:20:11,086 INFO  ProjectFixService - Build info for "/tmp/rdisk/1804/src/build.gradle": [buildToolsVersion=<null>,compileSdkVersion=<null>,minSdkVersion=<null>,targetSdkVersion=<null>]
2018-04-04 10:20:11,086 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/1804/src/build.gradle": [buildToolsVersion=28.0.0-rc1,compileSdkVersion=27,minSdkVersion=27,targetSdkVersion=27]
2018-04-04 10:20:11,086 INFO  ProjectFixService - Project was maybe fixed
2018-04-04 10:20:11,086 INFO  ProjectTaskService - Detecting possible tasks...
2018-04-04 10:20:11,086 INFO  SysUtils - Execute command: [/tmp/rdisk/1804/src/gradlew, -b, /tmp/rdisk/1804/src/viewmover/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-04-04 10:20:17,718 ERROR ProjectTaskService - Could not detect possible Gradle tasks: Process exited with an error: 1 (Exit value: 1)
2018-04-04 10:20:17,718 INFO  ProjectTaskService - Detected possible tasks: 0
2018-04-04 10:20:17,718 INFO  ProjectTaskService - Excluded tasks (0): none
2018-04-04 10:20:17,718 INFO  SysUtils - Execute command: [/tmp/rdisk/1804/src/gradlew, -b, /tmp/rdisk/1804/src/viewmover/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, build]
2018-04-04 10:20:22,306 ERROR SysUtils - Could not process external command
org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at com.github.vbauer.apkmaster.util.SysUtils.execute(SysUtils.java:67)
	at com.github.vbauer.apkmaster.util.SysUtils.executeSimple(SysUtils.java:43)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:78)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:64)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:43)
	at com.github.vbauer.apkmaster.service.FullProcessService.build(FullProcessService.java:84)
	at com.github.vbauer.apkmaster.service.FullProcessService.process(FullProcessService.java:34)
	at com.github.vbauer.apkmaster.app.MainApplication.process(MainApplication.java:38)
	at com.github.vbauer.apkmaster.app.MainApplication.main(MainApplication.java:20)
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.android.arsenal.util.ReflectionUtils.invoke(ReflectionUtils.java:42)
	at com.android.arsenal.util.ApkMasterUtils.main(ApkMasterUtils.java:30)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.buildProject(BuildProcessorServiceImpl.java:197)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.build(BuildProcessorServiceImpl.java:131)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.lambda$null$1(BuildProcessorServiceImpl.java:114)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2018-04-04 10:20:22,306 INFO  SysUtils - Configuration on demand is an incubating feature.
The JavaPluginConvention.getDependencyCacheDirName() method has been deprecated and is scheduled to be removed in Gradle 4.0.
	at org.gradle.api.plugins.JavaPluginConvention.getDependencyCacheDirName(JavaPluginConvention.java:196)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaBeanProperty.getProperty(MetaBeanProperty.java:62)
	at org.gradle.internal.metaobject.BeanDynamicObject$MetaClassAdapter.getProperties(BeanDynamicObject.java:349)
	at org.gradle.internal.metaobject.BeanDynamicObject.getProperties(BeanDynamicObject.java:160)
	at org.gradle.api.internal.plugins.DefaultConvention$ExtensionsDynamicObject.getProperties(DefaultConvention.java:170)
	at org.gradle.internal.metaobject.CompositeDynamicObject.getProperties(CompositeDynamicObject.java:77)
	at org.gradle.groovy.scripts.BasicScript.getProperties(BasicScript.java:75)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:93)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:1852)
	at groovy.lang.MetaClassImpl.getProperty(MetaClassImpl.java:3735)
	at org.gradle.groovy.scripts.Script.getProperty(Script.java:56)
	at org.codehaus.groovy.runtime.callsite.PogoGetPropertySite.getProperty(PogoGetPropertySite.java:50)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGroovyObjectGetProperty(AbstractCallSite.java:307)
	at build_49mimwv8pbmlyuu0ziqisx8z1.run(/tmp/rdisk/1804/src/viewmover/build.gradle:21)
	at org.gradle.groovy.scripts.internal.DefaultScriptRunnerFactory$ScriptRunnerImpl.run(DefaultScriptRunnerFactory.java:90)
