2018-04-04 05:23:48,168 INFO  DownloadService - Downloading "https://github.com/vRallev/android-task/archive/master.zip", attempt 3
2018-04-04 05:24:48,638 INFO  GithubDownloadService - Could not find ZIP archive for master branch
2018-04-04 05:24:49,289 INFO  GithubDownloadService - Default branch of this repository: master
2018-04-04 05:24:49,289 INFO  DownloadService - Downloading "https://github.com/vRallev/android-task/archive/master.zip", attempt 3
2018-04-04 05:25:50,646 DEBUG FullProcessService - Repository https://github.com/vRallev/android-task available: true
2018-04-04 05:25:50,646 INFO  FullProcessService - Could not download ZIP file from Github, lets clone it
2018-04-04 05:25:50,646 INFO  SysUtils - Execute command: [git, clone, -q, --single-branch, --depth, 1, https://github.com/vRallev/android-task, /tmp/rdisk/1878/src]
2018-04-04 05:25:52,719 INFO  SysUtils - 
2018-04-04 05:25:52,732 INFO  GitService - Deleted "/tmp/rdisk/1878/src/.git": true
2018-04-04 05:25:52,735 INFO  FullProcessService - Size of directory with sources: 190 KB
2018-04-04 05:25:52,735 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/1878/src]
2018-04-04 05:25:52,739 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/1878/src/.git/

2018-04-04 05:25:52,741 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/1878/src/gradlew
2018-04-04 05:25:52,744 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/1878/src/demo/build.gradle /tmp/rdisk/1878/src/library/build.gradle /tmp/rdisk/1878/src/build.gradle
2018-04-04 05:25:52,746 INFO  ProjectBuildService - All script(s): /tmp/rdisk/1878/src/settings.gradle /tmp/rdisk/1878/src/library/build.gradle /tmp/rdisk/1878/src/demo/build.gradle /tmp/rdisk/1878/src/build.gradle /tmp/rdisk/1878/src/build-config/gradle-quality.gradle /tmp/rdisk/1878/src/build-config/gradle-push.gradle
2018-04-04 05:25:52,746 INFO  ProjectBuildService - Remote scripts: none
2018-04-04 05:25:52,746 INFO  ProjectFixService - Fixing project...
2018-04-04 05:25:52,752 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1878/src/demo/local.properties
2018-04-04 05:25:52,754 INFO  ProjectFixService - Build info for "/tmp/rdisk/1878/src/demo/build.gradle": [buildToolsVersion=26.0.1,compileSdkVersion=26,minSdkVersion=14,targetSdkVersion=<null>]
2018-04-04 05:25:52,754 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/1878/src/demo/build.gradle": [buildToolsVersion=26.0.1,compileSdkVersion=26,minSdkVersion=14,targetSdkVersion=27]
2018-04-04 05:25:52,754 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1878/src/library/local.properties
2018-04-04 05:25:52,756 INFO  ProjectFixService - Build info for "/tmp/rdisk/1878/src/library/build.gradle": [buildToolsVersion=26.0.1,compileSdkVersion=26,minSdkVersion=14,targetSdkVersion=<null>]
2018-04-04 05:25:52,756 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/1878/src/library/build.gradle": [buildToolsVersion=26.0.1,compileSdkVersion=26,minSdkVersion=14,targetSdkVersion=27]
2018-04-04 05:25:52,756 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1878/src/local.properties
2018-04-04 05:25:52,756 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-4.1-all.zip
2018-04-04 05:25:52,756 INFO  WrapperPropertiesFixService - Gradle wrapper was changed from "-all.zip" to "-bin.zip" (https://services.gradle.org/distributions/gradle-4.1-bin.zip)
2018-04-04 05:25:52,757 INFO  ProjectFixService - Build info for "/tmp/rdisk/1878/src/build.gradle": [buildToolsVersion=26.0.1,compileSdkVersion=26,minSdkVersion=14,targetSdkVersion=<null>]
2018-04-04 05:25:52,757 INFO  ProjectFixService - Fixed build info for "/tmp/rdisk/1878/src/build.gradle": [buildToolsVersion=26.0.1,compileSdkVersion=26,minSdkVersion=14,targetSdkVersion=27]
2018-04-04 05:25:52,758 INFO  ProjectFixService - Project was maybe fixed
2018-04-04 05:25:52,758 INFO  ProjectTaskService - Detecting possible tasks...
2018-04-04 05:25:52,758 INFO  SysUtils - Execute command: [/tmp/rdisk/1878/src/gradlew, -b, /tmp/rdisk/1878/src/demo/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-04-04 05:26:01,839 INFO  ProjectTaskService - Detected possible tasks: 67
2018-04-04 05:26:01,839 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-04-04 05:26:01,839 INFO  SysUtils - Execute command: [/tmp/rdisk/1878/src/gradlew, -b, /tmp/rdisk/1878/src/demo/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-04-04 05:26:28,442 INFO  SysUtils - Configuration on demand is an incubating feature.
Observed package id 'build-tools;28.0.0-preview' in inconsistent location '/root/Applications/android-sdk/build-tools/28.0.0-rc1' (Expected '/root/Applications/android-sdk/build-tools/28.0.0-preview')
Observed package id 'build-tools;28.0.0-preview' in inconsistent location '/root/Applications/android-sdk/build-tools/28.0.0-rc1' (Expected '/root/Applications/android-sdk/build-tools/28.0.0-preview')
The setTestClassesDir(File) method has been deprecated and is scheduled to be removed in Gradle 5.0. Please use the setTestClassesDirs(FileCollection) method instead.
	at org.gradle.api.tasks.testing.Test.setTestClassesDir(Test.java:956)
:demo:processDebugResources
:demo:generateDebugSources
:demo:incrementalDebugJavaCompilationSafeguard
:demo:javaPreCompileDebug
:demo:compileDebugJavaWithJavacNote: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

:demo:compileDebugNdk NO-SOURCE
:demo:compileDebugSources
:demo:mergeDebugShaders
:demo:compileDebugShaders
:demo:generateDebugAssets
:demo:mergeDebugAssets
:demo:transformClassesWithDexForDebug
:demo:mergeDebugJniLibFolders
:demo:transformNativeLibsWithMergeJniLibsForDebug
:demo:transformNativeLibsWithStripDebugSymbolForDebug
:demo:processDebugJavaRes NO-SOURCE
:demo:transformResourcesWithMergeJavaResForDebug
:demo:validateSigningDebug
:demo:packageDebug
:demo:assembleDebug
:demo:checkReleaseManifest
:demo:prepareReleaseDependencies
:demo:compileReleaseAidl
:demo:compileReleaseRenderscript
:demo:generateReleaseBuildConfig
:demo:generateReleaseResValues
:demo:generateReleaseResources
:demo:mergeReleaseResources
:demo:processReleaseManifest
:demo:processReleaseResources
:demo:generateReleaseSources
:demo:incrementalReleaseJavaCompilationSafeguard
:demo:javaPreCompileRelease
:demo:compileReleaseJavaWithJavacNote: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

:demo:compileReleaseNdk NO-SOURCE
:demo:compileReleaseSources
:demo:lintVitalRelease
:demo:mergeReleaseShaders
:demo:compileReleaseShaders
:demo:generateReleaseAssets
:demo:mergeReleaseAssets
:demo:transformClassesWithDexForRelease
:demo:mergeReleaseJniLibFolders
:demo:transformNativeLibsWithMergeJniLibsForRelease
:demo:transformNativeLibsWithStripDebugSymbolForRelease
:demo:processReleaseJavaRes NO-SOURCE
:demo:transformResourcesWithMergeJavaResForRelease
:demo:packageRelease
:demo:assembleRelease
:demo:assemble
:demo:build

BUILD SUCCESSFUL in 26s
88 actionable tasks: 88 executed

2018-04-04 05:26:28,509 INFO  FullProcessService - Found APK file: /tmp/rdisk/1878/src/demo/build/outputs/apk/demo-release-unsigned.apk
