2018-04-04 09:40:37,052 INFO  DownloadService - Downloading "https://github.com/LuckyJayce/MVCHelper/archive/master.zip", attempt 3
2018-04-04 09:41:37,712 INFO  GithubDownloadService - Could not find ZIP archive for master branch
2018-04-04 09:41:38,607 INFO  GithubDownloadService - Default branch of this repository: master
2018-04-04 09:41:38,607 INFO  DownloadService - Downloading "https://github.com/LuckyJayce/MVCHelper/archive/master.zip", attempt 3
2018-04-04 09:42:39,917 DEBUG FullProcessService - Repository https://github.com/LuckyJayce/MVCHelper available: true
2018-04-04 09:42:39,917 INFO  FullProcessService - Could not download ZIP file from Github, lets clone it
2018-04-04 09:42:39,917 INFO  SysUtils - Execute command: [git, clone, -q, --single-branch, --depth, 1, https://github.com/LuckyJayce/MVCHelper, /tmp/rdisk/1819/src]
2018-04-04 09:42:50,447 INFO  SysUtils - 
2018-04-04 09:42:50,456 INFO  GitService - Deleted "/tmp/rdisk/1819/src/.git": true
2018-04-04 09:42:50,466 INFO  FullProcessService - Size of directory with sources: 7 MB
2018-04-04 09:42:50,466 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/1819/src]
2018-04-04 09:42:50,474 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/1819/src/.git/

2018-04-04 09:42:50,481 INFO  ProjectBuildService - Gradle wrapper(s): none
2018-04-04 09:42:50,481 ERROR ProjectBuildService - Could not detect Gradle wrapper. Default Gradle installation will be used
2018-04-04 09:42:50,490 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/1819/src/app/build.gradle /tmp/rdisk/1819/src/mvccoolhelper/build.gradle /tmp/rdisk/1819/src/mvchelper_library/build.gradle /tmp/rdisk/1819/src/mvchelper_okhttp/build.gradle /tmp/rdisk/1819/src/mvchelper_tasks/build.gradle /tmp/rdisk/1819/src/mvchelper_testcase/build.gradle /tmp/rdisk/1819/src/mvcpullrefshhelper/build.gradle /tmp/rdisk/1819/src/mvcswiperefreshhelper/build.gradle /tmp/rdisk/1819/src/mvcultrahelper/build.gradle /tmp/rdisk/1819/src/build.gradle
2018-04-04 09:42:50,497 INFO  ProjectBuildService - All script(s): /tmp/rdisk/1819/src/settings.gradle /tmp/rdisk/1819/src/mvcultrahelper/build.gradle /tmp/rdisk/1819/src/mvcswiperefreshhelper/build.gradle /tmp/rdisk/1819/src/mvcpullrefshhelper/build.gradle /tmp/rdisk/1819/src/mvchelper_testcase/build.gradle /tmp/rdisk/1819/src/mvchelper_tasks/build.gradle /tmp/rdisk/1819/src/mvchelper_okhttp/build.gradle /tmp/rdisk/1819/src/mvchelper_library/build.gradle /tmp/rdisk/1819/src/mvccoolhelper/build.gradle /tmp/rdisk/1819/src/build.gradle /tmp/rdisk/1819/src/app/build.gradle
2018-04-04 09:42:50,497 INFO  ProjectBuildService - Remote scripts: none
2018-04-04 09:42:50,497 INFO  ProjectFixService - Fixing project...
2018-04-04 09:42:50,513 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1819/src/app/local.properties
2018-04-04 09:42:50,514 INFO  ProjectFixService - Build info for "/tmp/rdisk/1819/src/app/build.gradle": [buildToolsVersion=25.0.0,compileSdkVersion=25,minSdkVersion=10,targetSdkVersion=21]
2018-04-04 09:42:50,514 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1819/src/mvccoolhelper/local.properties
2018-04-04 09:42:50,514 INFO  ProjectFixService - Build info for "/tmp/rdisk/1819/src/mvccoolhelper/build.gradle": [buildToolsVersion=23.0.3,compileSdkVersion=23,minSdkVersion=9,targetSdkVersion=23]
2018-04-04 09:42:50,515 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1819/src/mvchelper_library/local.properties
2018-04-04 09:42:50,515 INFO  ProjectFixService - Build info for "/tmp/rdisk/1819/src/mvchelper_library/build.gradle": [buildToolsVersion=23.0.3,compileSdkVersion=24,minSdkVersion=9,targetSdkVersion=23]
2018-04-04 09:42:50,515 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1819/src/mvchelper_okhttp/local.properties
2018-04-04 09:42:50,515 INFO  ProjectFixService - Build info for "/tmp/rdisk/1819/src/mvchelper_okhttp/build.gradle": [buildToolsVersion=24.0.0,compileSdkVersion=24,minSdkVersion=9,targetSdkVersion=24]
2018-04-04 09:42:50,515 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1819/src/mvchelper_tasks/local.properties
2018-04-04 09:42:50,516 INFO  ProjectFixService - Build info for "/tmp/rdisk/1819/src/mvchelper_tasks/build.gradle": [buildToolsVersion=24.0.0,compileSdkVersion=24,minSdkVersion=9,targetSdkVersion=24]
2018-04-04 09:42:50,516 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1819/src/mvchelper_testcase/local.properties
2018-04-04 09:42:50,516 INFO  ProjectFixService - Build info for "/tmp/rdisk/1819/src/mvchelper_testcase/build.gradle": [buildToolsVersion=23.0.3,compileSdkVersion=23,minSdkVersion=9,targetSdkVersion=23]
2018-04-04 09:42:50,516 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1819/src/mvcpullrefshhelper/local.properties
2018-04-04 09:42:50,517 INFO  ProjectFixService - Build info for "/tmp/rdisk/1819/src/mvcpullrefshhelper/build.gradle": [buildToolsVersion=23.0.3,compileSdkVersion=23,minSdkVersion=9,targetSdkVersion=23]
2018-04-04 09:42:50,517 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1819/src/mvcswiperefreshhelper/local.properties
2018-04-04 09:42:50,517 INFO  ProjectFixService - Build info for "/tmp/rdisk/1819/src/mvcswiperefreshhelper/build.gradle": [buildToolsVersion=23.0.3,compileSdkVersion=23,minSdkVersion=9,targetSdkVersion=23]
2018-04-04 09:42:50,518 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1819/src/mvcultrahelper/local.properties
2018-04-04 09:42:50,518 INFO  ProjectFixService - Build info for "/tmp/rdisk/1819/src/mvcultrahelper/build.gradle": [buildToolsVersion=23.0.3,compileSdkVersion=23,minSdkVersion=9,targetSdkVersion=23]
2018-04-04 09:42:50,518 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1819/src/local.properties
2018-04-04 09:42:50,519 INFO  ProjectFixService - Build info for "/tmp/rdisk/1819/src/build.gradle": [buildToolsVersion=23.0.3,compileSdkVersion=23,minSdkVersion=9,targetSdkVersion=23]
2018-04-04 09:42:50,519 INFO  ProjectFixService - Project was maybe fixed
2018-04-04 09:42:50,519 INFO  ProjectTaskService - Detecting possible tasks...
2018-04-04 09:42:50,519 INFO  SysUtils - Execute command: [gradle, -b, /tmp/rdisk/1819/src/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-04-04 09:42:59,175 ERROR ProjectTaskService - Could not detect possible Gradle tasks: Process exited with an error: 1 (Exit value: 1)
2018-04-04 09:42:59,176 INFO  ProjectTaskService - Detected possible tasks: 0
2018-04-04 09:42:59,176 INFO  ProjectTaskService - Excluded tasks (0): none
2018-04-04 09:42:59,176 INFO  SysUtils - Execute command: [gradle, -b, /tmp/rdisk/1819/src/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, build]
2018-04-04 09:43:06,458 ERROR SysUtils - Could not process external command
org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at com.github.vbauer.apkmaster.util.SysUtils.execute(SysUtils.java:67)
	at com.github.vbauer.apkmaster.util.SysUtils.executeSimple(SysUtils.java:43)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:78)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:64)
	at com.github.vbauer.apkmaster.service.assembly.ProjectBuildService.buildProject(ProjectBuildService.java:43)
	at com.github.vbauer.apkmaster.service.FullProcessService.build(FullProcessService.java:84)
	at com.github.vbauer.apkmaster.service.FullProcessService.process(FullProcessService.java:34)
	at com.github.vbauer.apkmaster.app.MainApplication.process(MainApplication.java:38)
	at com.github.vbauer.apkmaster.app.MainApplication.main(MainApplication.java:20)
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.android.arsenal.util.ReflectionUtils.invoke(ReflectionUtils.java:42)
	at com.android.arsenal.util.ApkMasterUtils.main(ApkMasterUtils.java:30)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.buildProject(BuildProcessorServiceImpl.java:197)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.build(BuildProcessorServiceImpl.java:131)
	at com.android.arsenal.service.processor.impl.BuildProcessorServiceImpl.lambda$null$1(BuildProcessorServiceImpl.java:114)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2018-04-04 09:43:06,458 INFO  SysUtils - Configuration on demand is an incubating feature.
Observed package id 'build-tools;28.0.0-preview' in inconsistent location '/root/Applications/android-sdk/build-tools/28.0.0-rc1' (Expected '/root/Applications/android-sdk/build-tools/28.0.0-preview')
Observed package id 'build-tools;28.0.0-preview' in inconsistent location '/root/Applications/android-sdk/build-tools/28.0.0-rc1' (Expected '/root/Applications/android-sdk/build-tools/28.0.0-preview')
The JavaCompile.setDependencyCacheDir() method has been deprecated and is scheduled to be removed in Gradle 4.0.
	at org.gradle.api.tasks.compile.JavaCompile.setDependencyCacheDir(JavaCompile.java:280)
	at com.android.build.gradle.tasks.factory.AndroidJavaCompile_Decorated.setDependencyCacheDir(Unknown Source)
	at com.android.build.gradle.tasks.factory.JavaCompileConfigAction.execute(JavaCompileConfigAction.java:131)
	at com.android.build.gradle.tasks.factory.JavaCompileConfigAction.execute(JavaCompileConfigAction.java:39)
	at org.gradle.api.internal.tasks.DefaultTaskContainer.create(DefaultTaskContainer.java:142)
	at com.android.build.gradle.internal.TaskContainerAdaptor.create(TaskContainerAdaptor.java:59)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:47)
	at com.android.build.gradle.internal.scope.AndroidTaskRegistry.create(AndroidTaskRegistry.java:89)
	at com.android.build.gradle.internal.TaskManager.createJavacTask(TaskManager.java:1102)
	at com.android.build.gradle.internal.LibraryTaskManager$10.call(LibraryTaskManager.java:272)
	at com.android.build.gradle.internal.LibraryTaskManager$10.call(LibraryTaskManager.java:268)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.internal.LibraryTaskManager.createTasksForVariantData(LibraryTaskManager.java:267)
	at com.android.build.gradle.internal.VariantManager.createTasksForVariantData(VariantManager.java:485)
	at com.android.build.gradle.internal.VariantManager$3.call(VariantManager.java:293)
	at com.android.build.gradle.internal.VariantManager$3.call(VariantManager.java:290)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.internal.profile.SpanRecorders.record(SpanRecorders.java:44)
	at com.android.build.gradle.internal.VariantManager.createAndroidTasks(VariantManager.java:286)
	at com.android.build.gradle.BasePlugin$11.call(BasePlugin.java:688)
	at com.android.build.gradle.BasePlugin$11.call(BasePlugin.java:685)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.BasePlugin.createAndroidTasks(BasePlugin.java:683)
	at com.android.build.gradle.BasePlugin$10.call(BasePlugin.java:608)
	at com.android.build.gradle.BasePlugin$10.call(BasePlugin.java:605)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:156)
	at com.android.builder.profile.ThreadRecorder.record(ThreadRecorder.java:120)
	at com.android.build.gradle.BasePlugin.lambda$createTasks$1(BasePlugin.java:603)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:89)
	at org.gradle.internal.event.BroadcastDispatch$ActionInvocationHandler.dispatch(BroadcastDispatch.java:78)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:42)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:221)
	at org.gradle.internal.event.BroadcastDispatch$SingletonDispatch.dispatch(BroadcastDispatch.java:145)
	at org.gradle.internal.event.AbstractBroadcastDispatch.dispatch(AbstractBroadcastDispatch.java:58)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:315)
	at org.gradle.internal.event.BroadcastDispatch$CompositeDispatch.dispatch(BroadcastDispatch.java:225)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:138)
	at org.gradle.internal.event.ListenerBroadcast.dispatch(ListenerBroadcast.java:35)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93)
	at com.sun.proxy.$Proxy20.afterEvaluate(Unknown Source)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.notifyAfterEvaluate(LifecycleProjectEvaluator.java:82)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.doConfigure(LifecycleProjectEvaluator.java:76)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.access$000(LifecycleProjectEvaluator.java:33)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$1.execute(LifecycleProjectEvaluator.java:53)
	at org.gradle.configuration.project.LifecycleProjectEvaluator$1.execute(LifecycleProjectEvaluator.java:50)
	at org.gradle.internal.Transformers$4.transform(Transformers.java:169)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:106)
	at org.gradle.internal.progress.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:61)
	at org.gradle.configuration.project.LifecycleProjectEvaluator.evaluate(LifecycleProjectEvaluator.java:50)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:648)
	at org.gradle.api.internal.project.DefaultProject.evaluate(DefaultProject.java:126)
	at org.gradle.api.internal.project.DefaultProjectAccessListener.evaluateProjectAndDiscoverTasks(DefaultProjectAccessListener.java:32)
